aic94xx-firmware 30-9
libnotify 0.7.9-1
libreoffice-fresh 6.4.4-1
libtool 2.4.6+42+gb88cebd5-13
linux 5.6.14.arch1-1
linux-firmware 20200421.78c0348-1
luarocks 3.3.1-1
lxappearance 0.6.3-2
m4 1.4.18-3
make 4.3-3
mitmproxy 5.1.1-1
mongodb-bin 4.2.6-1
mpv 1:0.32.0-4
mypy 0.770-1
neovim 0.4.3-3
net-tools 1.60.20181103git-2
network-manager-applet 1.16.0-1
networkmanager 1.24.0-1
nodejs 14.3.0-1
noto-fonts 20190926-4
npm 6.14.5-1
ntfs-3g 2017.3.23-4
otf-font-awesome 5.13.0-1
otf-raleway 3.0-2
p7zip 16.02-6
pacman 5.2.1-5
pandoc 2.9.2.1-44
parallel 20200322-1
pastel 0.7.1-1
patch 2.7.6-8
pavucontrol 1:4.0-2
pcmanfm 1.3.1-1
physlock 13-2
picom 8-2
pistol-git 0.0.3.r4.g0a0482c-1
pkgconf 1.6.3-4
pkgfile 21-1
playerctl 2.1.1-1
polkit-kde-agent 5.18.5-1
polybar 3.4.3-1
powershell-bin 7.0.0-1
pulseaudio-bluetooth 13.0-3
pv 1.6.6-3
python-beautifulsoup4 4.9.1-1
python-cssselect 1.1.0-4
python-pandas 1.0.3-1
python-pillow 6.2.1-1
python-pip 20.0.2-1
python-pyflakes 2.2.0-1
python-pyqt5 5.14.2-1
python-xlsxwriter 1.2.8-1
qbittorrent 4.2.5-1
qrcp-bin 0.6.2-1
ranger 1.9.3-1
reflector 2020.3.21.2-1
ripgrep 12.1.0-1
rofi 1.5.4-1
rsync 3.1.3-3
rust-analyzer 20200518-1
rustup 1.21.1-4
scrapy 2.1.0-1
sed 4.8-1
shellcheck 0.7.1-23
simple-mtpfs 0.3.0-1
simplescreenrecorder 0.4.2-1
speedtest-cli 2.1.2-2
spotify 1:1.1.10.546-4
stack-bin 2.1.3-1
stow 2.3.1-2
sudo 1.9.0-1
swig 4.0.1-2
sxhkd 0.6.1-1
sxiv 26-1
telegram-desktop 2.1.6-1
termdown 1.17.0-1
texinfo 6.7-3
texlive-core 2019.52579-1
tk 8.6.10-2
tldr 1.0.0-1
tmux 3.1_b-1
trash-cli 0.17.1.14-5
ttf-courier-prime 1.203-3
ttf-dejavu 2.37-3
ttf-heuristica 1.0.2-3
ttf-ibm-plex 4.0.2-2
ttf-iosevka-term-ss07 3.0.1-1
ttf-jetbrains-mono 1.0.6-1
ttf-roboto 2.138-2
udiskie 2.2.0-1
unclutter 1:1.5-1
unoconv 0.9-2
unrar 1:5.9.2-1
unzip 6.0-14
valgrind 3.15.0+269+gd772e2599-1
virtualbox 6.1.8-2
vlc 3.0.10-1
vulkan-intel 20.0.7-3
wd719x-firmware 1-6
wget 1.20.3-3
which 2.21-5
wireshark-cli 3.2.3-1
wireshark-qt 3.2.3-1
woeusb 3.3.1-1
wpa_supplicant 2:2.9-7
xclip 0.13-3
xcolor 0.4.0-1
xdg-user-dirs 0.17-3
xdo 0.5.7-2
xdotool 3.20160805.1-2
xf86-video-intel 1:2.99.917+908+g7181c5a4-1
xf86-video-vesa 2.4.0-3
xorg-bdftopcf 1.1-2
xorg-docs 1.7.1-3
xorg-font-util 1.3.2-2
xorg-fonts-100dpi 1.0.3-5
xorg-fonts-75dpi 1.0.3-5
xorg-fonts-encodings 1.0.5-2
xorg-iceauth 1.0.8-2
xorg-luit 1.1.1-4
xorg-mkfontscale 1.2.1-2
xorg-server 1.20.8-2
xorg-server-common 1.20.8-2
xorg-server-devel 1.20.8-2
xorg-server-xephyr 1.20.8-2
xorg-server-xnest 1.20.8-2
xorg-server-xvfb 1.20.8-2
xorg-server-xwayland 1.20.8-2
xorg-sessreg 1.1.2-2
xorg-setxkbmap 1.3.2-2
xorg-smproxy 1.0.6-3
xorg-x11perf 1.6.1-2
xorg-xauth 1.1-2
xorg-xbacklight 1.2.3-2
xorg-xcmsdb 1.0.5-3
xorg-xcursorgen 1.0.7-2
xorg-xdpyinfo 1.3.2-4
xorg-xdriinfo 1.0.6-2
xorg-xev 1.2.3-2
xorg-xgamma 1.0.6-3
xorg-xhost 1.0.8-2
xorg-xinit 1.4.1-2
xorg-xinput 1.6.3-2
xorg-xkbcomp 1.4.3-1
xorg-xkbevd 1.1.4-3
xorg-xkbutils 1.0.4-4
xorg-xkill 1.0.5-2
xorg-xlsatoms 1.1.3-2
xorg-xlsclients 1.1.4-2
xorg-xmodmap 1.0.10-2
xorg-xpr 1.0.5-2
xorg-xprop 1.2.4-2
xorg-xrandr 1.5.1-2
xorg-xrdb 1.2.0-2
xorg-xrefresh 1.0.6-2
xorg-xset 1.2.4-2
xorg-xsetroot 1.1.2-2
xorg-xvinfo 1.1.4-2
xorg-xwd 1.0.7-2
xorg-xwininfo 1.1.5-2
xorg-xwud 1.0.5-2
xzoom 0.3-6
yay-bin 9.4.7-1
youtube-dl 2020.05.08-1
zathura 0.4.5-1
zathura-pdf-mupdf 0.3.5-3
zip 3.0-9
zoxide 0.4.0-1
